         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:788(_to_gb)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:449(has_checkpoint)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:259(merge_resources)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:372(__del__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1126(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1226(<listcomp>)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/state.py:41(_check_connected)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:205(decode)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:786(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method from_random}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:831(createLock)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1523(_check_conflict)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:254(escape)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:633(value)
        4    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:2(<module>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/event_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:374(reify)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_version_info.py:37(_from_version_string)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yarl/_url.py:34(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:1016(_RequestContextManager)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1485(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_executor.py:30(set_status)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/util/placement_group.py:31(empty)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/import_thread.py:34(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1099(is_initialized)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:166(should_capture_child_tasks_in_placement_group)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:100(address)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:757(__new__)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:1825(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 {method 'hex' of 'ray._raylet.UniqueID' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_current_node_id' of 'ray._raylet.CoreWorker' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:432(_generate_overlap_table)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:213(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:64(isabs)
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/encodings/__init__.py:43(normalize_encoding)
       11    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/step_stats_pb2.py:6(<lambda>)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/resource_handle_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/connector.py:1143(NamedPipeConnector)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:169(TraceRequestChunkSentParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:175(TraceResponseChunkReceivedParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:245(TraceDnsCacheHitParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:38(<setcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1568(_append_basic_row)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:829(<listcomp>)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/resources.py:77(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:391(set_runner)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:374(_python_serializer)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:128(connected)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:162(placement_group_id)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:654(check_oversized_pickle)
       25    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/six.py:184(find_module)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:1707(_signature_get_user_defined_method)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/platform.py:1276(python_implementation)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:543(format_exception_only)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:336(__new__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:888(__call__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:894(__init__)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.7/collections/__init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:237(coroutine)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       36    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {built-in method binascii.unhexlify}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fstatvfs}
       10    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:199(SummaryWriter)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/attr_value_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload_streamer.py:48(streamer)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/locks.py:11(EventResultOrError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:257(Trace)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:306(TextIOPayload)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:620(HeadersMixin)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/connection.py:117(__init__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1552(_build_simple_row)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:557(_isnumber)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:763(_align_column_choose_padfn)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:916(_align_header)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:364(_find_item)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:770(_change_working_directory)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:636(_stop_experiment_if_needed)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/checkpoint_manager.py:25(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:185(get_and_clear_contained_object_refs)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:228(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:372(address_info)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:45(__new__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:210(check_connected)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:864(close)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/encoder.py:259(_make_iterencode)
        4    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:320(hex)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/ray_constants.py:82(from_memory_units)
       57    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:357(<lambda>)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2835(parameters)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:243(__exit__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:252(_acquire_restore)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1116(daemon)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:845(release)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:242(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/urllib/parse.py:109(_coerce_args)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1514(_get_handler)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:584(__repr__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:618(__reduce_ex__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:116(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:168(islink)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.floor}
        3    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _tracemalloc.is_tracing}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:62(FileWriter)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/tensor_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_exceptions.py:264(ClientConnectorCertificateError)
        5    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:73(payload_type)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:264(StringIOPayload)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/abc.py:163(AbstractStreamWriter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/cgi.py:293(FieldStorage)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:58(__new__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:538(_ClassBuilder)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1880(_assign)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/discrete.py:30(__repr__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:426(get_running_trials)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:439(<setcomp>)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:545(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:1073(__getstate__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:310(_pretty_gpu_name)
